v8-version,9,4,146,26,-node.26,0
v8-platform,macos,macos
shared-library,/Users/ahmusa/.nvm/versions/node/v16.20.1/bin/node,0x1025b9000,0x1036fdd00,39550976
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x1968ee0b0,0x196add080,373571584
shared-library,/usr/lib/libobjc.A.dylib,0x1964ae000,0x1964eb3d0,373571584
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x199fb9acc,0x199ff1a90,373571584
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x197a42760,0x1982d7d74,373571584
shared-library,/usr/lib/liboah.dylib,0x1a34ca5bc,0x1a34cfcb0,373571584
shared-library,/usr/lib/libfakelink.dylib,0x1a34fe468,0x1a34ffb80,373571584
shared-library,/usr/lib/libicucore.A.dylib,0x1999e0cd4,0x199c39b20,373571584
shared-library,/usr/lib/libSystem.B.dylib,0x1a34fb490,0x1a34fbadc,373571584
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1a3500bbc,0x1a3500e50,373571584
shared-library,/usr/lib/libc++abi.dylib,0x196831df0,0x1968459a0,373571584
shared-library,/usr/lib/libc++.1.dylib,0x1967a4e18,0x196804e70,373571584
shared-library,/usr/lib/system/libcache.dylib,0x1a34f55e0,0x1a34f8370,373571584
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1a34b05e8,0x1a34bb9e4,373571584
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1a34db79c,0x1a34de824,373571584
shared-library,/usr/lib/system/libcopyfile.dylib,0x1a34d2378,0x1a34d8eb0,373571584
shared-library,/usr/lib/system/libcorecrypto.dylib,0x1965f11c0,0x196678ba8,373571584
shared-library,/usr/lib/system/libdispatch.dylib,0x1966d7d38,0x196714c70,373571584
shared-library,/usr/lib/system/libdyld.dylib,0x196892380,0x1968b4f58,373571584
shared-library,/usr/lib/system/libkeymgr.dylib,0x1a34ea760,0x1a34eae48,373571584
shared-library,/usr/lib/system/libmacho.dylib,0x1a348a5ac,0x1a348e87c,373571584
shared-library,/usr/lib/system/libquarantine.dylib,0x1a2968b2c,0x1a296ab48,373571584
shared-library,/usr/lib/system/libremovefile.dylib,0x1a34e82f4,0x1a34e9c00,373571584
shared-library,/usr/lib/system/libsystem_asl.dylib,0x19c0093c4,0x19c01e010,373571584
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x1965869a8,0x1965898d8,373571584
shared-library,/usr/lib/system/libsystem_c.dylib,0x19672236c,0x196798280,373571584
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1a34df87c,0x1a34e3960,373571584
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1a1b43524,0x1a1b46700,373571584
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1a0b817a8,0x1a0ba3d50,373571584
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1a311f06c,0x1a31230c0,373571584
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x199ca8510,0x199caf170,373571584
shared-library,/usr/lib/system/libsystem_darwindirectory.dylib,0x25d276db0,0x25d279268,373571584
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1a34ebdc0,0x1a34f1f40,373571584
shared-library,/usr/lib/system/libsystem_eligibility.dylib,0x25d27b94c,0x25d27d438,373571584
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x19671ec80,0x196720a28,373571584
shared-library,/usr/lib/system/libsystem_info.dylib,0x1968c0874,0x1968e72d0,373571584
shared-library,/usr/lib/system/libsystem_m.dylib,0x1a344d1c0,0x1a3473c0c,373571584
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x19669a8c4,0x1966ccf90,373571584
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x19bf76c54,0x19bf8b5d0,373571584
shared-library,/usr/lib/system/libsystem_notify.dylib,0x19a11dfb4,0x19a12cad0,373571584
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1a1b47de0,0x1a1b4bfa0,373571584
shared-library,/usr/lib/system/libsystem_sanitizers.dylib,0x25d27faa0,0x25d2818c8,373571584
